cmake_minimum_required(VERSION 3.16)
add_executable(1870 1870.cpp)
add_executable(1871 1871.cpp)
add_executable(1872 1872.cpp)
add_executable(1873 1873.cpp)
add_executable(1874 1874.cpp)
add_executable(1875 1875.cpp)
add_executable(1876 1876.cpp)
add_executable(1877 1877.cpp)
add_executable(1878 1878.cpp)
add_executable(1879 1879.cpp)
add_executable(1880 1880.cpp)
add_executable(1881 1881.cpp)
add_executable(1882 1882.cpp)
add_executable(1883 1883.cpp)
add_executable(1884 1884.cpp)
add_executable(1885 1885.cpp)
add_executable(1886 1886.cpp)
add_executable(1887 1887.cpp)
add_executable(1888 1888.cpp)
add_executable(1889 1889.cpp)
add_executable(1890 1890.cpp)
add_executable(1891 1891.cpp)
add_executable(1892 1892.cpp)
add_executable(1893 1893.cpp)
add_executable(1894 1894.cpp)
add_executable(1895 1895.cpp)
add_executable(1896 1896.cpp)
add_executable(1897 1897.cpp)
add_executable(1898 1898.cpp)
add_executable(1899 1899.cpp)
add_executable(1900 1900.cpp)
add_executable(1901 1901.cpp)
add_executable(1902 1902.cpp)
add_executable(1903 1903.cpp)
add_executable(1904 1904.cpp)
add_executable(1905 1905.cpp)
add_executable(1906 1906.cpp)
add_executable(1907 1907.cpp)
add_executable(1908 1908.cpp)
add_executable(1909 1909.cpp)
add_executable(1910 1910.cpp)
add_executable(1911 1911.cpp)
add_executable(1912 1912.cpp)
add_executable(1913 1913.cpp)
add_executable(1914 1914.cpp)
add_executable(1915 1915.cpp)
add_executable(1916 1916.cpp)
add_executable(1917 1917.cpp)
add_executable(1918 1918.cpp)
add_executable(1919 1919.cpp)
add_executable(1920 1920.cpp)
add_executable(1921 1921.cpp)
add_executable(1922 1922.cpp)
add_executable(1923 1923.cpp)
add_executable(1924 1924.cpp)
add_executable(1925 1925.cpp)
add_executable(1926 1926.cpp)
add_executable(1927 1927.cpp)
add_executable(1928 1928.cpp)
add_executable(1929 1929.cpp)
add_executable(1930 1930.cpp)
add_executable(1931 1931.cpp)
add_executable(1932 1932.cpp)
add_executable(1933 1933.cpp)
add_executable(1934 1934.cpp)
add_executable(1935 1935.cpp)
add_executable(1936 1936.cpp)
add_executable(1937 1937.cpp)
add_executable(1938 1938.cpp)
add_executable(1939 1939.cpp)
add_executable(1940 1940.cpp)
add_executable(1941 1941.cpp)
add_executable(1942 1942.cpp)
add_executable(1943 1943.cpp)
add_executable(1944 1944.cpp)
add_executable(1945 1945.cpp)
add_executable(1946 1946.cpp)
add_executable(1947 1947.cpp)
add_executable(1948 1948.cpp)
add_executable(1949 1949.cpp)
add_executable(1950 1950.cpp)
add_executable(1951 1951.cpp)
add_executable(1952 1952.cpp)
add_executable(1953 1953.cpp)
add_executable(1954 1954.cpp)
add_executable(1955 1955.cpp)
add_executable(1956 1956.cpp)
add_executable(1957 1957.cpp)
add_executable(1958 1958.cpp)
add_executable(1959 1959.cpp)
add_executable(1960 1960.cpp)
add_executable(1961 1961.cpp)
add_executable(1962 1962.cpp)
add_executable(1963 1963.cpp)
add_executable(1964 1964.cpp)
add_executable(1965 1965.cpp)
add_executable(1966 1966.cpp)
add_executable(1967 1967.cpp)
add_executable(1968 1968.cpp)
add_executable(1969 1969.cpp)
add_executable(1970 1970.cpp)
add_executable(1971 1971.cpp)
add_executable(1972 1972.cpp)
add_executable(1973 1973.cpp)
add_executable(1974 1974.cpp)
add_executable(1975 1975.cpp)
add_executable(1976 1976.cpp)
add_executable(1977 1977.cpp)
add_executable(1978 1978.cpp)
add_executable(1979 1979.cpp)
add_executable(1980 1980.cpp)
add_executable(1981 1981.cpp)
add_executable(1982 1982.cpp)
add_executable(1983 1983.cpp)
add_executable(1984 1984.cpp)
add_executable(1985 1985.cpp)
add_executable(1986 1986.cpp)
add_executable(1987 1987.cpp)
add_executable(1988 1988.cpp)
add_executable(1989 1989.cpp)
add_executable(1990 1990.cpp)
add_executable(1991 1991.cpp)
add_executable(1992 1992.cpp)
add_executable(1993 1993.cpp)
add_executable(1994 1994.cpp)
add_executable(1995 1995.cpp)
